id,structure_ec6f8,structure_98b6a,structure_0b2c4,structure_df743,structure_7bc43,structure_8f6f0,structure_c036e,structure_c18a4,structure_5ebbb,structure_00c3f,structure_84a43,structure_e4ad5,structure_5b683,structure_84d56,structure_a39d9,structure_d9de1,structure_7892b,structure_fe336,structure_b8e02,structure_9b404,structure_fcaaf,structure_39265,structure_85bbf,structure_4fd64,structure_4649e,structure_65b1e,structure_15d1e,structure_48cc2,structure_bdeea,structure_56067,structure_06dac,structure_f56a4,structure_b6ca9,structure_6e77d,structure_a3186,structure_ee887,structure_7e17b,structure_96d02,runtime_perc_diff,memory_perc_diff,cpu_perc_diff,runtime,memory,cpu,runtime_has_improved,memory_has_improved,cpu_has_improved
9c0e7,llama-3-70b,gpt-4-o,gpt-4-o,claude-v3-haiku,gemini-v15-flash,gemini-v15-pro,original,gemini-v15-pro,llama-3-70b,gpt-3.5-turbo,original,gemini-v15-flash,gemini-v15-flash,original,gpt-3.5-turbo,original,gpt-3.5-turbo,gemini-v15-flash,gemini-v15-flash,original,gemini-v15-flash,gpt-3.5-turbo,claude-v3-haiku,gemini-v15-flash,llama-3-70b,gpt-4-o,gpt-4-o,llama-3-70b,original,gpt-4-o,claude-v3-haiku,claude-v3-haiku,claude-v3-haiku,original,llama-3-70b,original,gpt-4-o,gpt-4-o,1.01046548656234,0.024723344943037,-0.327830775660777,3.65182594638318,141880871.443631,366.824593448345,False,False,True
66c5c,llama-3-70b,gpt-4-o,gpt-4-o,claude-v3-haiku,gemini-v15-flash,gemini-v15-pro,original,gemini-v15-pro,llama-3-70b,gpt-3.5-turbo,gemini-v15-flash,gemini-v15-pro,gemini-v15-flash,original,original,gemini-v15-flash,gpt-4-o,original,gpt-4-o,original,original,gpt-3.5-turbo,gpt-3.5-turbo,gemini-v15-flash,llama-3-70b,original,gemini-v15-flash,llama-3-70b,gpt-4-o,original,claude-v3-haiku,claude-v3-haiku,original,original,gemini-v15-flash,gemini-v15-flash,original,gpt-4-o,3.40476053515825,0.336246954204701,-0.37909830660068,3.56349793449044,141438769.729726,367.012040850015,False,False,True
eabec,original,gemini-v15-pro,original,claude-v3-haiku,gemini-v15-flash,original,gpt-4-o,gemini-v15-pro,llama-3-70b,gpt-4-o,original,gemini-v15-flash,gemini-v15-flash,original,gpt-3.5-turbo,original,gemini-v15-flash,gemini-v15-flash,gemini-v15-flash,original,gemini-v15-flash,original,claude-v3-haiku,gemini-v15-flash,llama-3-70b,gpt-4-o,gpt-4-o,original,original,gpt-4-o,claude-v3-haiku,gpt-4-o,original,gemini-v15-flash,gemini-v15-flash,gemini-v15-flash,gpt-4-o,gpt-4-o,-3.07124083043311,0.814606152872235,0.506516489766034,3.80240429900587,140759901.691139,363.774003257481,True,False,False
590ab,llama-3-70b,original,gemini-v15-pro,original,original,gemini-v15-pro,gpt-3.5-turbo,gemini-v15-pro,gemini-v15-pro,gpt-4-o,original,gemini-v15-pro,original,original,gpt-3.5-turbo,gpt-4-o,gpt-4-o,llama-3-70b,gpt-3.5-turbo,original,gemini-v15-flash,original,original,gemini-v15-flash,gemini-v15-flash,gpt-4-o,gpt-4-o,gpt-4-o,gpt-4-o,gpt-4-o,original,claude-v3-sonnet,gpt-4-o,gemini-v15-flash,llama-3-70b,original,gpt-4-o,original,2.49323941806389,-3.22601420857927,-1.43258900249871,3.59712488790974,146494186.778777,370.863876310193,False,True,True
29df2,llama-3-70b,original,gpt-4-o,claude-v3-haiku,original,original,original,gemini-v15-pro,llama-3-70b,gpt-4-o,original,llama-3-70b,gpt-4-o,original,gpt-3.5-turbo,gpt-4-o,gemini-v15-flash,original,gemini-v15-flash,original,gemini-v15-flash,original,original,original,gemini-v15-flash,original,gpt-4-o,original,gpt-4-o,original,claude-v3-haiku,claude-v3-sonnet,original,gemini-v15-flash,gemini-v15-flash,gemini-v15-flash,original,gemini-v15-flash,-0.689987286201709,-1.20496263857898,-0.830443492678708,3.71455740164965,143625992.085268,368.662276015153,True,True,True
e7635,llama-3-70b,gemini-v15-pro,gpt-4-o,claude-v3-haiku,original,gemini-v15-pro,original,gemini-v15-pro,gemini-v15-pro,llama-3-70b,gemini-v15-flash,llama-3-70b,claude-v3-haiku,gemini-v15-flash,gpt-3.5-turbo,gpt-4-o,gemini-v15-flash,original,gemini-v15-flash,original,original,gemini-v15-flash,original,original,gemini-v15-flash,gpt-4-o,gpt-4-o,original,original,gpt-4-o,claude-v3-haiku,claude-v3-sonnet,claude-v3-haiku,gemini-v15-flash,gemini-v15-flash,gpt-4-o,original,gemini-v15-flash,-0.243337755362568,-0.025696941129834,-0.533716704000708,3.69808004014194,141952425.875544,367.577365848347,True,True,True
c3cc7,original,gemini-v15-pro,gpt-4-o,claude-v3-haiku,gemini-v15-flash,gemini-v15-pro,original,gemini-v15-pro,llama-3-70b,gpt-4-o,gemini-v15-flash,llama-3-70b,original,original,gpt-3.5-turbo,original,gemini-v15-flash,original,original,claude-v3-haiku,original,gpt-3.5-turbo,original,original,gemini-v15-flash,original,gpt-4-o,gpt-4-o,original,gpt-4-o,gpt-4-o,gpt-4-o,gpt-4-o,gemini-v15-flash,original,gpt-4-o,gpt-4-o,gpt-4-o,-1.67132279092727,-2.06504592931424,-0.462267356861298,3.75075987977907,144846587.525325,367.316128487648,True,True,True
2c5a9,original,gemini-v15-pro,original,claude-v3-haiku,gemini-v15-flash,original,original,gemini-v15-pro,llama-3-70b,llama-3-70b,original,llama-3-70b,claude-v3-haiku,gemini-v15-flash,gpt-3.5-turbo,original,llama-3-70b,original,original,claude-v3-haiku,gemini-v15-flash,gpt-3.5-turbo,llama-3-70b,original,gemini-v15-flash,gpt-4-o,original,original,original,gpt-4-o,gpt-4-o,claude-v3-sonnet,gpt-4-o,gpt-4-o,gemini-v15-flash,gemini-v15-flash,original,gpt-4-o,-1.00309067560614,-0.646206619354146,0.776015149736951,3.72610810836777,142833028.128734,362.788646197387,True,True,False
428c5,llama-3-70b,original,gpt-4-o,original,original,original,gpt-4-o,gemini-v15-pro,llama-3-70b,original,gemini-v15-flash,original,gpt-4-o,original,gpt-3.5-turbo,original,claude-v3-haiku,original,original,gemini-v15-flash,original,gpt-3.5-turbo,original,gemini-v15-flash,llama-3-70b,original,gpt-4-o,gemini-v15-flash,claude-v3-haiku,gpt-4-o,claude-v3-haiku,llama-3-70b,claude-v3-haiku,gemini-v15-flash,gpt-4-o,gpt-4-o,gpt-4-o,gemini-v15-flash,3.45859371230203,-0.650703256320782,-0.85525841184479,3.56151197310537,142839409.574154,368.753005801336,False,True,True
eada4,original,gpt-4-o,original,original,gemini-v15-flash,gemini-v15-pro,original,original,original,llama-3-70b,original,original,gpt-4-o,original,original,gemini-v15-flash,gpt-3.5-turbo,gpt-3.5-turbo,gemini-v15-flash,original,gemini-v15-flash,gpt-3.5-turbo,llama-3-70b,original,original,original,original,gpt-4-o,gemini-v15-pro,gpt-4-o,original,claude-v3-sonnet,gpt-4-o,claude-v3-opus,original,original,original,gemini-v15-flash,2.74327632860435,-1.64631630573952,-1.4987142485421,3.58790076859295,144252343.369372,371.105647375201,False,True,True
389bd,original,gemini-v15-pro,gpt-4-o,claude-v3-haiku,original,gemini-v15-pro,gpt-4-o,gemini-v15-pro,llama-3-70b,gpt-4-o,gemini-v15-flash,gemini-v15-pro,gpt-3.5-turbo,original,gpt-3.5-turbo,gemini-v15-flash,llama-3-70b,original,llama-3-70b,llama-3-70b,gemini-v15-flash,gemini-v15-flash,llama-3-70b,original,gemini-v15-flash,gpt-4-o,gpt-4-o,gpt-4-o,claude-v3-haiku,original,gpt-4-o,gpt-4-o,claude-v3-haiku,gemini-v15-flash,original,gpt-4-o,original,gpt-4-o,0.180764772790959,0.115799829593129,-1.19762297645254,3.68243446080014,141751619.378095,370.004779524065,False,False,True
63fa6,original,gpt-4-o,gpt-4-o,claude-v3-haiku,gemini-v15-flash,gemini-v15-pro,original,original,gemini-v15-pro,gpt-3.5-turbo,original,llama-3-70b,gpt-4-o,original,gpt-3.5-turbo,original,llama-3-70b,gemini-v15-flash,claude-v3-haiku,gpt-3.5-turbo,original,original,claude-v3-haiku,original,gemini-v15-flash,original,gpt-4-o,gpt-4-o,claude-v3-haiku,gpt-4-o,original,claude-v3-haiku,gpt-4-o,claude-v3-opus,gpt-4-o,original,gpt-4-o,gemini-v15-flash,-1.83555743103462,-2.04180590546572,0.005931999651588,3.75681866491213,144813606.222884,365.604270100221,True,True,False
701c8,llama-3-70b,gpt-4-o,gpt-4-o,claude-v3-haiku,gemini-v15-flash,gemini-v15-pro,original,original,gemini-v15-pro,gpt-3.5-turbo,gemini-v15-flash,gemini-v15-flash,original,original,gpt-4-o,gemini-v15-flash,gemini-v15-flash,gpt-3.5-turbo,gemini-v15-flash,gpt-3.5-turbo,gemini-v15-flash,gpt-3.5-turbo,claude-v3-haiku,gemini-v15-flash,llama-3-70b,gpt-4-o,gpt-4-o,original,original,original,gpt-4-o,claude-v3-sonnet,original,claude-v3-opus,gemini-v15-flash,original,original,gemini-v15-flash,1.44048804906232,1.60600044207774,-1.99451191988206,3.63596197087318,139636786.905516,372.91841236589,False,False,True
0c6e6,original,gemini-v15-pro,gpt-4-o,claude-v3-haiku,gemini-v15-flash,original,gpt-4-o,gemini-v15-pro,llama-3-70b,gpt-4-o,original,llama-3-70b,gemini-v15-flash,gemini-v15-flash,original,gpt-4-o,gemini-v15-flash,llama-3-8b,gemini-v15-flash,original,gemini-v15-flash,original,original,original,gemini-v15-flash,gpt-4-o,gemini-v15-flash,original,original,gpt-4-o,claude-v3-haiku,gpt-4-o,original,gemini-v15-flash,original,gemini-v15-flash,original,gpt-4-o,-1.72232702287286,-0.387949710999827,0.61103371653167,3.75264147846028,142466520.363618,363.391861144766,True,True,False
88437,original,original,gpt-4-o,claude-v3-haiku,original,original,original,original,gemini-v15-pro,gpt-4-o,gemini-v15-flash,original,claude-v3-haiku,original,gpt-4-o,gemini-v15-flash,gemini-v15-flash,gpt-3.5-turbo,llama-3-70b,gpt-3.5-turbo,original,gpt-3.5-turbo,claude-v3-haiku,gemini-v15-flash,llama-3-70b,gpt-4-o,gpt-4-o,llama-3-70b,original,original,claude-v3-haiku,claude-v3-sonnet,original,claude-v3-opus,gemini-v15-flash,gpt-4-o,original,gpt-4-o,4.87202991389593,-1.25196396283946,-1.06499822612387,3.50936885494739,143692694.464778,369.519869008764,False,True,True
b2c07,original,gpt-4-o,gpt-4-o,claude-v3-haiku,gemini-v15-flash,gemini-v15-pro,original,original,gemini-v15-pro,llama-3-70b,original,gemini-v15-flash,gpt-4-o,original,gpt-3.5-turbo,original,gpt-3.5-turbo,gemini-v15-flash,gemini-v15-flash,gpt-3.5-turbo,gemini-v15-flash,gpt-3.5-turbo,claude-v3-haiku,original,gemini-v15-flash,gpt-4-o,gpt-4-o,gpt-4-o,original,gpt-4-o,gpt-4-o,claude-v3-haiku,claude-v3-haiku,original,llama-3-70b,original,gpt-4-o,gemini-v15-flash,0.472680504098805,-1.50201814189637,0.011897412971857,3.67166538862512,144047561.248044,365.582459000559,False,True,False
b5789,llama-3-70b,original,gpt-4-o,original,original,original,gpt-4-o,gemini-v15-pro,gemini-v15-pro,original,original,llama-3-70b,gemini-v15-flash,original,gpt-3.5-turbo,original,claude-v3-haiku,original,original,gemini-v15-flash,original,gpt-3.5-turbo,original,gemini-v15-flash,llama-3-70b,original,gpt-4-o,gemini-v15-flash,claude-v3-haiku,gpt-4-o,claude-v3-haiku,llama-3-70b,claude-v3-haiku,gemini-v15-flash,gpt-4-o,gpt-4-o,gpt-4-o,gpt-4-o,1.13378162942543,-0.329287671484204,0.020292171451055,3.64727668678388,142383269.568365,365.551765584361,False,True,False
c8351,llama-3-70b,gemini-v15-pro,gpt-4-o,claude-v3-haiku,original,original,original,original,llama-3-70b,original,original,gemini-v15-pro,gpt-3.5-turbo,original,gpt-3.5-turbo,gemini-v15-flash,llama-3-70b,llama-3-8b,llama-3-70b,llama-3-70b,original,original,llama-3-70b,gemini-v15-flash,gemini-v15-flash,original,original,gpt-4-o,original,original,original,gpt-4-o,claude-v3-haiku,gemini-v15-flash,original,original,original,gpt-4-o,4.65977623482244,-1.46194916245139,-1.5484269895719,3.51719911191612,143990696.972078,371.287410061351,False,True,True
cea4c,llama-3-70b,gpt-4-o,gpt-4-o,original,gemini-v15-flash,gemini-v15-pro,gpt-3.5-turbo,original,gemini-v15-pro,llama-3-70b,gemini-v15-flash,gemini-v15-flash,claude-v3-haiku,original,gpt-3.5-turbo,original,gpt-3.5-turbo,gemini-v15-flash,gemini-v15-flash,gpt-3.5-turbo,gemini-v15-flash,original,gemini-v15-flash,original,llama-3-70b,original,gpt-4-o,original,claude-v3-opus,gpt-4-o,gpt-4-o,claude-v3-haiku,claude-v3-haiku,original,gpt-4-o,original,original,gemini-v15-flash,1.85219810500947,-2.51976024909256,0.235807928812489,3.6207735626027,145491899.707562,364.763784029646,False,True,False
f9fe4,original,gemini-v15-pro,gemini-v15-pro,claude-v3-haiku,gemini-v15-flash,gemini-v15-pro,original,original,llama-3-70b,gpt-4-o,original,gemini-v15-flash,gpt-4-o,original,gpt-4-o,gemini-v15-flash,original,gpt-3.5-turbo,gemini-v15-flash,gemini-v15-flash,original,gpt-3.5-turbo,claude-v3-haiku,original,gemini-v15-flash,gpt-4-o,gpt-4-o,gpt-4-o,original,original,claude-v3-haiku,original,gpt-4-o,original,claude-v3-opus,original,original,gemini-v15-flash,0.654827354808945,-2.27993742478386,-0.685563889873748,3.66494580358267,145151552.849385,368.132558577957,False,True,True
7922c,original,original,gemini-v15-pro,claude-v3-haiku,original,gemini-v15-pro,gpt-3.5-turbo,gemini-v15-pro,llama-3-70b,llama-3-70b,original,gemini-v15-pro,llama-3-8b,original,gpt-3.5-turbo,gpt-4-o,claude-v3-sonnet,original,claude-v3-haiku,gemini-v15-flash,gemini-v15-flash,gpt-3.5-turbo,claude-v3-haiku,original,gemini-v15-flash,gpt-4-o,gemini-v15-flash,llama-3-70b,claude-v3-opus,gpt-4-o,claude-v3-haiku,claude-v3-sonnet,claude-v3-haiku,claude-v3-opus,original,original,original,original,1.93945346819545,-2.82641158377045,-0.603294498559444,3.61755462232977,145927086.886324,367.831760326975,False,True,True
3ab84,original,original,gemini-v15-pro,original,original,original,gpt-4-o,gemini-v15-pro,claude-v3-opus,llama-3-70b,original,llama-3-70b,claude-v3-haiku,original,gpt-3.5-turbo,original,llama-3-70b,gemini-v15-flash,claude-v3-haiku,original,gemini-v15-flash,gemini-v15-flash,llama-3-70b,gemini-v15-flash,llama-3-70b,original,gemini-v15-flash,gpt-4-o,claude-v3-haiku,original,claude-v3-haiku,llama-3-70b,gpt-3.5-turbo,claude-v3-opus,gpt-4-o,original,original,original,1.68392563164026,-1.97801920612587,-1.52886877110074,3.62698130756617,144723082.717557,371.215900137497,False,True,True
b763b,llama-3-70b,gemini-v15-pro,gpt-4-o,original,original,original,original,original,original,original,gemini-v15-flash,gemini-v15-pro,gpt-4-o,gemini-v15-flash,original,gpt-4-o,gpt-3.5-turbo,gemini-v15-flash,gpt-3.5-turbo,claude-v3-haiku,original,gpt-3.5-turbo,llama-3-70b,original,llama-3-70b,gpt-4-o,original,claude-v3-haiku,gemini-v15-pro,gpt-4-o,original,original,gpt-4-o,claude-v3-opus,gemini-v15-flash,gemini-v15-flash,original,gpt-4-o,1.28053423513496,-0.128439153441079,-0.442800901807375,3.64186283191666,142098233.470226,367.244954074667,False,True,True
87203,original,original,gemini-v15-pro,original,gemini-v15-flash,original,gpt-3.5-turbo,original,claude-v3-opus,gpt-4-o,gemini-v15-flash,gemini-v15-flash,claude-v3-haiku,original,gpt-3.5-turbo,gemini-v15-flash,llama-3-70b,original,gpt-3.5-turbo,gpt-3.5-turbo,gemini-v15-flash,gemini-v15-flash,llama-3-70b,gemini-v15-flash,gemini-v15-flash,gpt-4-o,gpt-4-o,gpt-4-o,claude-v3-haiku,original,original,gpt-4-o,gpt-3.5-turbo,gemini-v15-flash,original,gpt-4-o,original,gpt-4-o,0.861175404464564,-3.96171856929532,-1.47123041904352,3.65733341136947,147538268.668977,371.005159360018,False,True,True
f2a26,llama-3-70b,original,gpt-4-o,original,original,original,gpt-4-o,original,original,original,gemini-v15-flash,original,gpt-4-o,gemini-v15-flash,original,gpt-4-o,gpt-3.5-turbo,original,original,claude-v3-haiku,original,gpt-3.5-turbo,llama-3-70b,gemini-v15-flash,llama-3-70b,original,gpt-4-o,gemini-v15-flash,gemini-v15-pro,gpt-4-o,claude-v3-haiku,original,gpt-4-o,gemini-v15-flash,gemini-v15-flash,gemini-v15-flash,gpt-4-o,gpt-4-o,-0.440253426982999,-1.08685858899706,-0.451983292243356,3.70534446220845,143458383.592085,367.278527277761,True,True,True
c5932,llama-3-70b,original,gemini-v15-pro,original,gemini-v15-flash,original,gpt-3.5-turbo,original,original,gpt-4-o,original,gemini-v15-flash,llama-3-70b,original,gpt-3.5-turbo,gemini-v15-flash,gpt-3.5-turbo,gpt-3.5-turbo,gpt-3.5-turbo,claude-v3-haiku,gemini-v15-flash,gemini-v15-flash,claude-v3-haiku,original,llama-3-70b,gpt-4-o,gpt-4-o,claude-v3-haiku,gpt-4-o,original,claude-v3-haiku,gpt-4-o,gpt-3.5-turbo,original,gpt-4-o,original,gpt-4-o,original,-1.05175095352772,0.790012459273231,-0.060401357735373,3.72790323616937,140794804.066972,365.846802074325,True,False,True
833000000000,original,gpt-4-o,gpt-4-o,original,gemini-v15-flash,gemini-v15-pro,original,gemini-v15-pro,gemini-v15-pro,llama-3-70b,original,gemini-v15-flash,gpt-4-o,original,gpt-3.5-turbo,original,llama-3-70b,gemini-v15-flash,claude-v3-haiku,llama-3-70b,gemini-v15-flash,original,claude-v3-haiku,original,llama-3-70b,original,gpt-4-o,original,claude-v3-opus,original,gpt-4-o,claude-v3-haiku,gpt-4-o,claude-v3-opus,gpt-4-o,original,original,original,-0.735814890204536,-1.35856169143416,-0.627232897046196,3.71624802919105,143843973.652323,367.919285326019,True,True,True
d8759,original,gpt-4-o,gemini-v15-pro,original,gemini-v15-flash,gemini-v15-pro,original,gemini-v15-pro,claude-v3-opus,gpt-3.5-turbo,original,llama-3-70b,gpt-4-o,original,gpt-3.5-turbo,original,llama-3-70b,gemini-v15-flash,claude-v3-haiku,gemini-v15-flash,original,original,claude-v3-haiku,original,llama-3-70b,original,gpt-4-o,gpt-4-o,claude-v3-haiku,original,original,claude-v3-haiku,gpt-4-o,claude-v3-opus,gpt-4-o,original,original,original,1.14593187616868,1.24557064264697,-1.5345261919549,3.64682845165953,140148294.307631,371.236585136751,False,False,True
208ce,llama-3-70b,gemini-v15-pro,gpt-4-o,claude-v3-haiku,original,original,original,original,gemini-v15-pro,gemini-v15-flash,gemini-v15-flash,llama-3-70b,gemini-v15-flash,original,gpt-4-o,gemini-v15-flash,gemini-v15-flash,gpt-3.5-turbo,llama-3-70b,original,original,gpt-3.5-turbo,claude-v3-haiku,original,gemini-v15-flash,gpt-4-o,gemini-v15-flash,llama-3-70b,original,original,claude-v3-haiku,claude-v3-sonnet,original,claude-v3-opus,gemini-v15-flash,gemini-v15-flash,original,gemini-v15-flash,-1.67102782060385,0.569747697793428,-0.052095558955861,3.75074899801984,141107394.912956,365.816433917882,True,False,True
126d8,llama-3-70b,gemini-v15-pro,gpt-4-o,claude-v3-haiku,gemini-v15-flash,gemini-v15-pro,gpt-4-o,original,claude-v3-opus,gpt-3.5-turbo,original,original,claude-v3-haiku,gemini-v15-flash,gpt-3.5-turbo,original,gpt-3.5-turbo,gpt-3.5-turbo,gemini-v15-flash,claude-v3-haiku,gemini-v15-flash,gpt-3.5-turbo,claude-v3-haiku,original,llama-3-70b,original,original,original,gemini-v15-pro,gpt-4-o,gpt-4-o,claude-v3-haiku,gpt-4-o,gpt-4-o,original,original,original,original,0.797003060798484,-0.568074566870309,-0.319817360857334,3.65970079526305,142722146.27809,366.795294323619,False,True,True
37a84,original,gemini-v15-pro,original,claude-v3-haiku,gemini-v15-flash,gemini-v15-pro,original,gemini-v15-pro,gemini-v15-pro,llama-3-70b,gemini-v15-flash,llama-3-70b,claude-v3-haiku,original,gpt-3.5-turbo,original,llama-3-70b,original,gemini-v15-flash,claude-v3-haiku,gemini-v15-flash,gemini-v15-flash,llama-3-70b,original,gemini-v15-flash,gpt-4-o,gpt-4-o,original,original,gpt-4-o,gpt-4-o,claude-v3-haiku,claude-v3-haiku,gemini-v15-flash,llama-3-70b,gpt-4-o,gpt-4-o,gpt-4-o,1.3798177288347,-1.41703845769032,-0.041248211169988,3.63820016151294,143926961.515255,365.77677319851,False,True,True
0c1dc,llama-3-70b,original,gemini-v15-pro,original,gemini-v15-flash,original,gpt-3.5-turbo,original,original,gpt-4-o,gemini-v15-flash,original,llama-3-70b,original,gpt-4-o,gemini-v15-flash,gpt-3.5-turbo,gpt-3.5-turbo,llama-3-70b,claude-v3-haiku,gemini-v15-flash,gpt-3.5-turbo,claude-v3-haiku,original,llama-3-70b,gpt-4-o,gemini-v15-flash,llama-3-70b,gpt-4-o,original,claude-v3-haiku,claude-v3-sonnet,original,original,gpt-4-o,gpt-4-o,gpt-4-o,gpt-4-o,-0.989266185365402,-1.41095115420021,-0.159211892009799,3.72559810867533,143918322.660201,366.208079037889,True,True,True
